[step, epoch, max]
37,0,7,7,7,3,3,7,7,2,3,2,7,7,7,7,2,3,7,3,7,3,7,7,7,3,7,7,5,7,2,7,3,5
38,0,7,7,7,7,3,5,7,7,3,3,7,7,2,7,3,2,3,3,3,7,7,2,3,7,3,7,5,7,7,7,3,5
39,0,7,2,7,3,7,3,7,3,5,7,3,7,5,7,7,3,5,7,4,4,7,7,3,3,3,3,3,2,2,3,7,3
40,0,7,2,2,2,3,5,2,2,5,7,7,5,7,3,5,5,2,7,2,7,5,7,7,7,5,3,7,5,5,7,2,7
41,0,7,7,7,3,3,7,5,5,7,7,7,7,7,7,7,7,3,3,5,7,7,7,7,2,5,3,5,7,7,2,7,3
42,0,7,7,7,1,7,7,5,5,5,7,2,7,3,7,7,3,7,7,7,7,7,3,5,7,7,5,3,7,7,7,7,5
43,0,2,2,3,3,5,2,2,3,3,7,3,3,2,3,3,3,5,2,2,2,7,2,0,2,2,2,3,5,3,2,2,3
44,0,2,2,7,3,2,5,3,5,2,2,5,3,2,2,3,2,2,7,2,2,7,2,3,7,2,5,2,2,7,2,2,7
45,0,3,5,3,3,5,3,5,3,3,3,3,3,5,3,2,3,5,7,7,5,3,5,3,5,5,5,5,5,3,3,5,5
46,0,7,7,3,2,3,7,2,5,7,2,3,3,7,7,7,3,7,3,3,3,3,3,7,3,3,3,3,3,3,3,3,7
47,0,7,7,7,7,2,1,7,7,7,3,7,3,7,7,3,3,7,7,7,7,2,7,7,3,7,7,3,7,7,3,5,3
48,0,1,3,3,2,3,2,7,7,7,2,7,1,2,2,2,3,7,3,3,3,0,3,1,3,3,7,3,7,2,7,5,5
49,0,7,3,7,1,5,2,7,3,1,7,5,7,7,7,7,3,3,5,2,2,2,2,3,7,7,7,2,7,3,2,7,7
50,0,2,3,3,3,7,3,3,2,2,2,3,2,2,3,2,3,1,2,3,3,2,2,3,3,3,3,2,3,2,2,2,7
51,0,2,3,7,2,7,7,2,2,3,0,2,7,3,2,3,2,2,2,2,3,2,2,2,7,7,2,7,5,3,3,2,7
52,0,2,7,3,3,2,2,2,2,5,7,2,7,2,7,7,2,3,1,2,7,7,3,2,2,0,7,3,7,1,2,3,3
53,0,2,2,7,2,3,2,3,2,3,2,2,3,2,2,2,2,7,3,3,2,2,2,5,2,2,7,2,7,2,7,2,2
54,0,2,5,2,7,2,7,4,3,7,2,7,1,2,7,7,2,2,2,2,2,5,2,5,1,2,2,3,3,2,2,7,2
55,0,2,7,2,7,2,7,2,7,3,7,5,3,2,3,2,2,7,7,0,3,7,7,2,3,7,7,2,3,7,5,2,2
56,0,7,3,3,7,3,7,3,7,7,3,7,7,7,7,3,1,7,7,7,3,3,3,7,3,7,3,3,7,3,7,3,1
57,0,2,3,3,3,1,3,7,3,3,1,2,2,3,3,1,3,3,7,3,1,3,7,3,3,3,3,7,3,7,3,2,7
58,0,2,3,2,2,2,3,2,3,3,2,1,2,3,3,3,3,2,7,3,3,3,2,5,2,2,2,3,3,3,3,3,3
59,0,3,3,3,7,3,3,3,3,7,3,3,7,2,7,3,2,3,3,3,3,3,3,2,3,7,3,3,3,7,3,3,3
60,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,2,5,7,3
61,0,3,2,3,3,3,7,3,3,3,3,3,3,2,3,3,3,3,3,3,7,3,3,3,3,2,3,2,3,3,3,3,3
62,0,3,3,5,3,3,3,3,5,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,2,3,3,3
63,0,3,3,3,2,7,3,3,3,3,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,3,3
64,0,3,3,2,3,3,3,5,3,5,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,7,5,3,3,5,3,3
65,0,3,3,3,3,3,3,3,3,3,3,3,5,3,3,2,3,3,2,3,3,3,3,5,2,3,3,0,3,3,3,3,3
66,0,3,3,5,1,3,3,5,2,3,5,3,2,3,3,5,3,2,3,3,2,3,7,3,5,2,3,2,2,5,7,2,5
67,0,3,3,3,3,7,3,7,3,2,3,2,7,3,3,3,7,3,3,2,3,3,3,3,3,3,3,7,7,2,3,7,3
68,0,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,7,3,3,2,3,3,3,3,3,3,7,3,7,3
69,0,3,3,3,3,3,3,7,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,7,3,3,3,3,3,3,3,7,3
70,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,7,3,3,3,3,3,3,3,3,3,3,3
71,0,3,3,3,3,3,3,3,3,3,3,3,7,3,3,3,7,3,3,3,3,3,3,3,3,3,3,3,3,2,7,3,3
72,0,2,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,2,3,2,3,3,3,3,2,3,3,3,2,3,3,3,0
73,0,2,3,3,3,3,3,3,3,3,3,3,3,5,2,0,2,3,3,2,3,2,3,3,3,2,3,2,2,3,3,3,2
74,0,3,3,3,2,3,3,3,3,3,3,0,3,5,3,3,3,3,0,3,3,3,3,3,3,3,3,3,5,3,3,3,3
75,0,3,3,3,3,3,3,3,7,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3
76,0,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,5,3,3,3,3
77,0,3,2,3,5,5,3,3,3,3,3,3,3,3,3,2,5,5,0,5,3,5,3,3,2,5,3,3,3,3,3,3,3
78,0,3,3,3,3,3,3,5,3,3,3,3,3,3,3,5,2,3,5,3,3,3,3,2,3,2,3,3,3,3,3,3,3
79,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
80,0,3,3,2,3,3,3,3,3,3,5,3,5,3,3,3,3,3,3,3,3,0,3,3,3,2,5,3,3,3,7,5,3
81,0,3,3,3,3,3,3,3,3,3,3,2,5,3,3,3,0,3,3,3,3,5,5,3,3,3,3,3,3,3,7,3,3
82,0,3,3,0,3,3,3,3,3,2,3,3,3,0,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
83,0,3,0,3,3,3,5,3,7,3,3,7,3,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,0
84,0,3,3,0,0,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,0,0,3,0,3,3,3,2,3,3,5
85,0,3,3,3,7,3,3,0,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,8,3,3,3,3,3,3,3,3
86,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,3,2,3,3,3,3,2,3,0,3,3,3,3,3,0,3,3
87,0,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
88,0,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
89,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
90,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
91,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
92,0,3,3,3,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
93,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
94,0,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
95,0,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3
96,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
97,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
98,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
99,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
100,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
101,0,3,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
102,0,3,3,3,3,3,3,3,3,7,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,7,3,3,3,3,7,3
103,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
104,0,3,2,7,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,2,3,3,3,3,3,3,3,3,3,3
105,0,3,3,3,3,3,3,2,3,3,3,3,3,3,5,3,5,3,7,3,3,3,2,2,5,3,3,3,3,3,5,5,7
106,0,3,3,3,3,3,5,2,3,3,3,3,3,3,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
107,0,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,7,3,3,3,3,7,3,3,3,3,3,3,7,3,3
108,0,3,3,3,3,3,3,3,3,3,3,3,3,3,7,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3
109,0,3,3,3,3,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,0,3,3,2,3,3,3,3,3,0,3,2,3
110,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3
111,0,3,3,3,2,3,3,3,5,3,3,5,3,5,3,3,5,5,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3
112,0,3,3,3,3,5,3,3,3,3,3,3,3,3,5,3,7,3,3,2,3,3,3,3,3,3,3,3,7,3,3,7,3
113,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
114,0,3,3,3,3,3,3,3,7,3,3,3,3,2,3,3,3,3,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3
115,0,3,3,3,3,3,3,3,3,7,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,3
116,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
117,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3
118,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
119,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
120,0,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,5,3,3,3,2,7,3,3,3,3,7,3,3,3,3
121,0,3,3,3,3,3,3,3,3,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
122,0,3,3,3,3,3,3,3,3,3,3,3,3,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,3,3
123,0,3,3,3,2,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,2,3,3,3,5,3,3,3,2,3,3,3
124,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
125,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3
126,0,3,3,2,3,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,3,3,3,3
127,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,7,3,7,3,3,3,3,3,3,3,3,3,3,3
128,0,3,3,3,3,3,3,3,3,2,5,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3
129,0,5,5,3,2,3,5,5,5,3,5,5,5,3,3,3,5,3,3,3,3,3,2,3,3,5,5,3,5,3,3,2,5
130,0,3,3,3,5,3,3,3,3,3,5,3,3,3,3,5,3,3,5,3,3,3,3,3,3,3,5,5,3,3,5,3,3
131,0,3,2,3,3,3,3,3,7,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
132,0,3,3,3,3,3,3,3,3,5,3,3,3,3,3,3,3,3,3,5,5,3,3,3,3,7,3,3,3,5,3,3,3
133,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
134,0,3,3,3,3,7,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,2,3,7,3
135,0,5,7,5,5,2,5,3,5,2,3,2,5,2,5,2,3,2,7,3,5,5,2,5,3,2,5,3,3,5,3,3,7
136,0,3,3,2,5,3,3,3,2,5,3,3,5,5,3,5,5,3,5,5,5,3,2,3,3,3,3,2,2,2,2,3,5
137,0,3,3,3,3,5,3,7,3,5,3,3,7,3,2,3,2,3,5,2,3,3,3,2,3,3,5,3,2,3,2,2,3
138,0,3,3,2,3,3,3,3,3,3,2,3,3,5,3,2,3,3,3,5,5,3,3,3,3,3,3,3,3,3,3,3,3
139,0,3,2,3,3,2,2,3,3,2,7,3,3,3,2,3,3,3,2,3,3,3,2,3,2,2,3,3,3,3,2,3,2
140,0,3,3,2,3,5,3,3,3,3,5,7,3,3,3,3,7,3,3,3,3,2,5,3,3,2,3,3,2,5,3,3,2
141,0,3,3,3,3,3,3,3,3,3,3,3,2,5,3,3,5,3,3,3,3,5,3,3,3,5,3,3,3,3,5,3,3
142,0,3,3,3,5,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,5,3,3,3,2,2,3,5,3,3,3,3
143,0,3,3,3,3,3,5,3,3,3,3,3,5,3,3,3,5,3,3,3,3,3,3,3,3,7,3,3,3,3,3,3,3
144,0,3,3,2,3,3,3,3,3,3,3,2,3,0,2,2,3,3,3,3,3,3,3,2,3,3,2,3,3,3,3,3,3
145,0,3,3,3,3,3,2,3,3,3,3,3,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,5,3,3,2,3,3
146,0,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,3,3,3,3,3,3,3,5,5,5,3,3,3
147,0,3,3,3,3,5,7,3,3,3,3,7,3,5,5,5,3,3,3,3,3,3,3,5,3,7,3,3,5,3,3,5,5
148,0,3,2,2,3,3,2,3,3,3,2,3,3,3,3,7,3,5,3,3,3,2,3,3,3,3,2,2,7,2,2,5,3
149,0,3,3,3,3,3,3,3,3,7,5,3,3,3,3,3,3,3,3,5,3,5,3,2,3,3,3,3,3,3,3,3,5
150,0,3,3,0,3,3,5,7,3,3,3,3,3,3,3,3,5,2,5,3,0,3,3,5,3,5,3,3,5,3,2,5,3
151,0,3,3,5,3,5,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,3,3,3,5,3,3,3,3,5,2,3,3
152,0,3,3,5,3,3,2,3,3,2,3,3,3,3,5,3,3,3,3,3,3,3,3,3,5,2,3,3,2,3,3,3,3
153,0,3,3,3,3,3,3,3,3,3,5,3,3,3,3,5,3,3,3,3,3,5,3,3,3,7,3,7,3,3,3,3,3
154,0,7,7,3,3,3,7,2,3,7,5,7,3,3,7,3,3,7,3,7,3,3,7,7,3,7,7,3,3,3,7,3,3
155,0,7,3,7,3,3,7,3,3,7,7,7,7,3,2,7,7,7,3,7,7,3,7,3,7,3,7,3,7,7,3,3,7
156,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,3,5,3,3,3,3,3,3,2,3,3,3,3,3,3
157,0,3,5,7,7,3,3,3,3,5,3,3,3,3,7,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,7,5
158,0,3,5,3,3,7,3,3,3,3,7,3,3,3,3,3,7,3,3,3,3,7,3,3,3,2,3,3,7,3,3,2,3
159,0,3,3,3,3,3,3,7,3,3,3,3,5,3,3,3,3,3,3,3,3,3,5,3,3,3,3,3,3,3,7,3,7
160,0,7,7,7,7,7,7,7,7,7,3,7,3,3,7,7,7,3,7,7,7,7,3,3,3,7,7,5,5,7,7,7,7
161,0,7,3,3,3,3,3,3,3,7,7,7,3,7,3,5,3,3,7,7,7,7,5,7,7,3,7,3,3,7,3,3,3
162,0,7,3,3,7,7,5,3,7,7,7,7,7,5,3,3,7,5,7,7,5,7,7,7,3,5,5,7,7,7,7,7,7
163,0,7,7,7,3,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
164,0,7,5,7,7,7,3,7,7,7,7,3,3,3,7,7,7,7,7,7,7,7,3,5,7,7,7,7,7,7,7,7,7
165,0,7,3,3,3,7,3,7,7,7,5,7,7,7,7,7,7,3,7,3,3,7,3,7,7,7,7,3,7,5,7,7,7
166,0,7,7,7,3,7,7,3,3,3,3,3,3,7,7,3,2,2,7,7,3,3,3,3,7,3,3,7,3,3,3,3,3
167,0,3,3,3,3,3,3,3,3,3,3,7,3,3,3,3,3,3,3,3,3,3,3,3,3,7,3,3,3,3,3,3,3
168,0,3,3,3,3,7,3,3,3,7,3,3,3,3,3,3,3,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3
169,0,3,3,3,7,3,3,3,3,3,3,3,3,3,3,7,3,3,7,3,3,3,3,3,3,3,3,3,3,3,7,3,3
170,0,3,3,3,3,3,3,3,3,3,3,3,7,3,3,3,3,3,3,7,3,3,3,3,3,5,3,3,5,7,7,3,3
171,0,3,3,3,5,3,3,3,3,3,3,3,3,3,7,3,3,7,3,2,3,3,5,3,3,3,3,3,3,3,3,3,3
172,0,3,3,3,3,3,3,3,3,5,3,3,3,3,3,3,3,3,3,3,7,7,3,3,7,3,3,5,3,3,7,3,7
173,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,7,3,3,3,3,3
174,0,3,3,7,3,3,7,3,3,3,5,3,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
175,0,3,3,3,3,3,2,3,2,3,3,3,3,3,3,3,3,5,3,3,3,5,5,5,3,3,3,3,3,3,3,3,3
176,0,3,3,3,5,3,5,3,3,3,3,3,7,3,3,3,3,3,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3
177,0,5,5,5,3,5,3,3,3,3,5,5,3,5,3,3,2,2,3,5,5,3,3,5,5,5,5,3,3,3,3,5,5
178,0,5,3,5,5,3,3,3,3,3,3,3,3,3,3,5,5,3,3,5,5,5,3,3,3,3,3,3,3,3,3,3,3
179,0,3,5,3,3,5,3,3,3,3,3,3,3,5,3,3,5,5,3,5,3,3,3,3,3,3,5,2,3,3,3,3,3
180,0,3,3,3,3,3,3,2,3,3,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3
181,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,5,3,2
182,0,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,2
183,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3
184,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,5,3,3,3,3,3,3,3,3,3,2,3,3
185,0,3,3,5,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,1,3,3,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,1,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,3,3,3,3
2,1,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
4,1,3,3,3,3,3,3,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
5,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6,1,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
7,1,5,5,3,5,3,5,3,5,5,5,5,5,5,5,5,5,5,5,5,3,5,3,5,3,5,5,3,3,5,3,3,5
8,1,5,5,3,3,5,5,5,5,5,3,5,5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5
9,1,5,5,5,5,5,5,5,5,5,5,3,3,5,3,3,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5
10,1,5,5,3,3,5,5,5,5,5,5,5,3,3,3,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,3,5,3
11,1,3,5,5,3,5,5,5,3,3,5,5,5,5,5,3,5,5,5,3,3,5,5,3,5,3,5,5,5,2,3,5,5
12,1,3,3,3,3,3,3,3,5,5,3,3,3,3,3,3,3,7,3,3,3,3,2,5,3,2,3,3,3,3,3,3,3
13,1,5,3,2,3,3,5,5,3,5,5,3,3,3,3,3,3,5,3,5,5,3,2,3,5,5,5,5,3,5,3,2,3
14,1,3,3,3,3,3,3,5,3,3,3,3,2,3,3,3,3,3,3,3,3,2,3,3,3,5,2,3,3,3,5,3,3
15,1,3,2,3,3,3,3,2,2,2,3,2,2,3,3,5,3,3,7,3,3,0,3,5,3,3,5,3,2,3,3,2,0
16,1,3,3,3,3,5,3,3,3,3,3,3,2,3,3,0,3,3,2,3,2,3,3,3,3,3,3,5,3,3,3,5,3
17,1,3,3,3,3,3,3,3,3,3,3,2,3,3,5,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3
18,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2
